Date,Player,SO_y,SO_Prop
2023-06-04,Tyler Wells,9,6.0
2023-06-09,Tyler Wells,4,6.0
2023-06-15,Tyler Wells,8,6.5
2023-04-01,Tylor Megill,7,3.5
2023-04-07,Tylor Megill,3,3.5
2023-04-12,Tylor Megill,3,3.5
2023-04-18,Tylor Megill,4,3.5
2023-04-23,Tylor Megill,2,3.5
2023-05-01,Tylor Megill,4,3.5
2023-05-06,Tylor Megill,4,3.5
2023-05-12,Tylor Megill,4,3.5
2023-05-18,Tylor Megill,4,3.5
2023-05-23,Tylor Megill,5,4.0
2023-05-28,Tylor Megill,3,4.0
2023-06-03,Tylor Megill,5,4.0
2023-06-09,Tylor Megill,1,4.0
2023-06-09,Victor González,0,3.5
2023-04-02,Vince Velasquez,3,3.5
2023-04-08,Vince Velasquez,1,3.5
2023-04-13,Vince Velasquez,6,3.5
2023-04-18,Vince Velasquez,7,3.5
2023-04-23,Vince Velasquez,10,3.5
2023-04-29,Vince Velasquez,5,4.0
2023-05-04,Vince Velasquez,2,5.0
2023-05-27,Vince Velasquez,3,5.0
2023-04-04,Wade Miley,3,3.5
2023-04-10,Wade Miley,3,3.5
2023-04-16,Wade Miley,8,3.5
2023-04-22,Wade Miley,3,3.5
2023-04-28,Wade Miley,2,3.5
2023-05-04,Wade Miley,2,4.0
2023-05-10,Wade Miley,3,3.5
2023-05-16,Wade Miley,0,3.5
2023-06-11,Will Vest,0,3.5
2023-05-05,Yonny Chirinos,0,3.5
2023-06-08,Yonny Chirinos,4,3.5
2023-04-04,Yu Darvish,3,3.5
2023-04-10,Yu Darvish,5,3.5
2023-04-16,Yu Darvish,12,3.5
2023-04-23,Yu Darvish,5,3.5
2023-04-30,Yu Darvish,9,5.0
2023-05-05,Yu Darvish,6,6.0
2023-05-11,Yu Darvish,7,6.0
2023-05-17,Yu Darvish,6,6.5
2023-05-23,Yu Darvish,4,6.5
2023-05-28,Yu Darvish,2,6.5
2023-06-03,Yu Darvish,9,6.0
2023-06-09,Yu Darvish,6,6.0
2023-04-04,Yusei Kikuchi,2,3.5
2023-04-09,Yusei Kikuchi,6,3.5
2023-04-15,Yusei Kikuchi,9,3.5
2023-04-21,Yusei Kikuchi,3,3.5
2023-04-26,Yusei Kikuchi,8,4.0
2023-05-02,Yusei Kikuchi,2,5.0
2023-05-07,Yusei Kikuchi,3,5.0
2023-05-14,Yusei Kikuchi,7,5.0
2023-05-19,Yusei Kikuchi,3,4.5
2023-05-24,Yusei Kikuchi,5,4.5
2023-05-30,Yusei Kikuchi,4,5.0
2023-06-04,Yusei Kikuchi,8,4.5
2023-06-09,Yusei Kikuchi,4,5.0
2023-06-15,Yusei Kikuchi,7,5.0
2023-03-30,Zac Gallen,7,3.5
2023-04-04,Zac Gallen,3,3.5
2023-04-10,Zac Gallen,11,3.5
2023-04-16,Zac Gallen,7,4.5
2023-04-21,Zac Gallen,11,5.5
2023-04-26,Zac Gallen,12,6.5
2023-05-02,Zac Gallen,6,7.0
2023-05-08,Zac Gallen,7,8.0
2023-05-13,Zac Gallen,6,8.0
2023-05-19,Zac Gallen,2,7.5
2023-05-24,Zac Gallen,3,7.5
2023-05-30,Zac Gallen,7,7.0
2023-06-04,Zac Gallen,6,6.5
2023-06-11,Zac Gallen,5,6.5
2023-04-02,Zach Davies,4,3.5
2023-04-08,Zach Davies,3,3.5
2023-05-27,Zach Davies,3,3.5
2023-06-01,Zach Davies,4,3.5
2023-06-07,Zach Davies,8,3.5
2023-06-13,Zach Davies,4,3.5
2023-04-01,Zach Eflin,5,3.5
2023-04-07,Zach Eflin,7,3.5
2023-04-23,Zach Eflin,4,3.5
2023-04-28,Zach Eflin,5,4.0
2023-05-04,Zach Eflin,10,4.5
2023-05-09,Zach Eflin,4,5.0
2023-05-14,Zach Eflin,9,5.5
2023-05-20,Zach Eflin,8,6.0
2023-05-25,Zach Eflin,0,6.0
2023-05-31,Zach Eflin,5,6.0
2023-06-06,Zach Eflin,9,6.0
2023-06-12,Zach Eflin,6,5.5
2023-04-03,Zach Plesac,1,3.5
2023-04-09,Zach Plesac,6,3.5
2023-04-15,Zach Plesac,1,3.5
2023-04-22,Zach Plesac,5,3.5
2023-04-29,Zach Plesac,1,3.5
2023-03-30,Zack Greinke,4,3.5
2023-04-05,Zack Greinke,4,3.5
2023-04-10,Zack Greinke,3,3.5
2023-04-16,Zack Greinke,6,3.5
2023-04-22,Zack Greinke,2,3.5
2023-04-27,Zack Greinke,3,3.5
2023-05-03,Zack Greinke,3,3.5
2023-05-08,Zack Greinke,2,3.5
2023-05-13,Zack Greinke,5,3.5
2023-05-19,Zack Greinke,4,3.5
2023-05-24,Zack Greinke,5,3.5
2023-05-30,Zack Greinke,6,3.5
2023-06-06,Zack Greinke,3,4.0
2023-06-12,Zack Greinke,4,4.0
2023-04-01,Zack Wheeler,7,3.5
2023-04-07,Zack Wheeler,5,3.5
2023-04-12,Zack Wheeler,6,3.5
2023-04-18,Zack Wheeler,5,4.5
2023-04-23,Zack Wheeler,11,5.0
2023-04-29,Zack Wheeler,7,5.5
2023-05-05,Zack Wheeler,5,6.0
2023-05-10,Zack Wheeler,7,6.5
2023-05-16,Zack Wheeler,8,6.5
2023-05-22,Zack Wheeler,3,6.5
2023-05-27,Zack Wheeler,12,6.5
2023-06-02,Zack Wheeler,3,6.5
2023-06-08,Zack Wheeler,8,6.5
2023-06-13,Zack Wheeler,7,7.0
